Cluster_Number	Cluster_size	Sequences_Numbers
382	2	489 588
383	1	490
384	1	491
385	1	492
386	1	493
387	1	494
388	1	495
389	1	496
390	1	497
391	1	498
392	1	500
393	1	502
394	1	504
395	1	505
396	2	507 698
397	1	508
398	1	509
399	1	511
400	1	512
401	1	514
402	1	515
403	1	516
404	3	517 554 574
405	1	518
406	1	519
407	1	521
408	1	522
409	1	524
410	1	525
411	1	526
412	1	528
413	1	529
414	1	530
415	1	531
416	1	533
417	1	535
418	2	538 604
419	1	540
420	1	541
421	2	542 575
422	1	543
423	1	544
424	1	546
425	1	547
426	1	548
427	1	549
428	1	551
429	1	553
430	1	555
431	1	556
432	1	557
433	1	558
434	1	559
435	1	562
436	1	564
437	1	565
438	1	566
439	1	567
440	1	569
441	1	570
442	1	571
443	1	573
444	1	577
445	1	579
446	1	580
447	1	581
448	1	582
449	1	583
450	1	585
451	1	586
452	2	587 652
453	1	589
454	1	591
455	1	594
456	1	595
457	1	596
458	1	597
459	1	598
460	1	600
461	1	601
462	1	602
463	1	603
464	1	605
465	1	606
466	1	607
467	1	608
468	1	610
469	1	611
470	1	612
471	1	613
472	1	615
473	1	617
474	1	619
475	1	620
476	1	622
477	2	625 777
478	1	626
479	1	627
480	1	628
481	1	632
482	1	633
483	1	635
484	1	637
485	1	638
486	1	639
487	1	642
488	1	644
489	1	645
490	1	646
491	1	647
492	1	648
493	1	649
494	1	650
495	1	651
496	1	655
497	1	659
498	1	663
499	1	668
500	1	669
501	1	670
502	1	673
503	1	674
504	1	675
505	1	677
506	1	679
507	1	680
508	1	682
509	1	683
510	1	685
511	1	686
512	1	687
513	2	689 736
514	1	690
515	1	692
516	1	694
517	1	695
518	1	699
519	1	700
520	1	701
521	1	703
522	1	704
523	1	705
524	1	706
525	1	707
526	1	709
527	1	710
528	1	712
529	1	714
530	1	716
531	1	717
532	1	719
533	1	721
534	1	722
535	1	724
536	1	725
537	1	727
538	1	728
539	1	729
540	1	731
541	1	732
542	1	734
543	1	739
544	1	741
545	1	742
546	1	744
547	1	745
548	1	748
549	1	749
550	1	753
551	1	756
552	1	761
553	1	762
554	1	764
555	1	767
556	1	769
557	1	770
558	1	772
559	1	774
560	1	776
561	1	779
562	1	782
563	1	783
564	1	786
565	1	788
566	1	789
567	1	790
568	1	791
569	1	793
570	1	794
571	1	796
572	1	798
573	1	799
574	1	800
575	1	803
576	1	804
577	1	805
578	1	806
579	1	807
580	1	809
